Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Round,Global Accuracy
70,3,1,1,0.078
70,3,1,2,0.202
70,3,1,3,0.253
70,3,1,4,0.324
70,3,1,5,0.405
70,3,1,6,0.409
70,3,1,7,0.416
70,3,1,8,0.417
70,3,1,9,0.442
70,3,1,10,0.446
70,3,1,11,0.463
70,3,1,12,0.457
70,3,1,13,0.476
70,3,1,14,0.455
70,3,1,15,0.461
70,3,1,16,0.458
70,3,1,17,0.467
70,3,1,18,0.458
70,3,1,19,0.465
70,3,1,20,0.455
70,3,1,21,0.464
70,3,1,22,0.46
70,3,1,23,0.439
70,3,1,24,0.476
70,3,1,25,0.444
70,3,1,26,0.465
70,3,1,27,0.447
70,3,1,28,0.446
70,3,1,29,0.463
70,3,1,30,0.471
70,3,1,31,0.473
70,3,1,32,0.445
70,3,1,33,0.465
70,3,1,34,0.474
70,3,1,35,0.486
70,3,1,36,0.465
70,3,1,37,0.459
70,3,1,38,0.442
70,3,1,39,0.452
70,3,1,40,0.471
70,3,1,41,0.436
70,3,1,42,0.457
70,3,1,43,0.445
70,3,1,44,0.462
70,3,1,45,0.467
70,3,1,46,0.464
70,3,1,47,0.455
70,3,1,48,0.437
70,3,1,49,0.435
70,3,1,50,0.453
70,3,1,51,0.441
70,3,1,52,0.395
70,3,1,53,0.463
70,3,1,54,0.431
70,3,1,55,0.422
70,3,1,56,0.374
70,3,1,57,0.422
70,3,1,58,0.429
70,3,1,59,0.456
70,3,1,60,0.449
70,3,1,61,0.416
70,3,1,62,0.403
70,3,1,63,0.411
70,3,1,64,0.405
70,3,1,65,0.41
70,3,1,66,0.429
70,3,1,67,0.382
70,3,1,68,0.423
70,3,1,69,0.418
70,3,1,70,0.411
70,3,2,1,0.108
70,3,2,2,0.078
70,3,2,3,0.269
70,3,2,4,0.309
70,3,2,5,0.344
70,3,2,6,0.331
70,3,2,7,0.334
70,3,2,8,0.383
70,3,2,9,0.31
70,3,2,10,0.405
70,3,2,11,0.396
70,3,2,12,0.389
70,3,2,13,0.39
70,3,2,14,0.39
70,3,2,15,0.408
70,3,2,16,0.428
70,3,2,17,0.406
70,3,2,18,0.418
70,3,2,19,0.375
70,3,2,20,0.377
70,3,2,21,0.406
70,3,2,22,0.401
70,3,2,23,0.4
70,3,2,24,0.398
70,3,2,25,0.413
70,3,2,26,0.441
70,3,2,27,0.391
70,3,2,28,0.389
70,3,2,29,0.44
70,3,2,30,0.413
70,3,2,31,0.433
70,3,2,32,0.447
70,3,2,33,0.43
70,3,2,34,0.444
70,3,2,35,0.427
70,3,2,36,0.457
70,3,2,37,0.411
70,3,2,38,0.457
70,3,2,39,0.432
70,3,2,40,0.444
70,3,2,41,0.431
70,3,2,42,0.401
70,3,2,43,0.451
70,3,2,44,0.432
70,3,2,45,0.443
70,3,2,46,0.44
70,3,2,47,0.418
70,3,2,48,0.423
70,3,2,49,0.434
70,3,2,50,0.456
70,3,2,51,0.405
70,3,2,52,0.405
70,3,2,53,0.446
70,3,2,54,0.436
70,3,2,55,0.409
70,3,2,56,0.438
70,3,2,57,0.437
70,3,2,58,0.438
70,3,2,59,0.44
70,3,2,60,0.425
70,3,2,61,0.408
70,3,2,62,0.434
70,3,2,63,0.445
70,3,2,64,0.401
70,3,2,65,0.445
70,3,2,66,0.43
70,3,2,67,0.397
70,3,2,68,0.445
70,3,2,69,0.419
70,3,2,70,0.41
70,3,3,1,0.108
70,3,3,2,0.114
70,3,3,3,0.091
70,3,3,4,0.177
70,3,3,5,0.31
70,3,3,6,0.341
70,3,3,7,0.352
70,3,3,8,0.384
70,3,3,9,0.395
70,3,3,10,0.384
70,3,3,11,0.378
70,3,3,12,0.357
70,3,3,13,0.39
70,3,3,14,0.365
70,3,3,15,0.385
70,3,3,16,0.387
70,3,3,17,0.375
70,3,3,18,0.394
70,3,3,19,0.42
70,3,3,20,0.387
70,3,3,21,0.437
70,3,3,22,0.422
70,3,3,23,0.413
70,3,3,24,0.403
70,3,3,25,0.381
70,3,3,26,0.39
70,3,3,27,0.403
70,3,3,28,0.427
70,3,3,29,0.422
70,3,3,30,0.422
70,3,3,31,0.423
70,3,3,32,0.409
70,3,3,33,0.383
70,3,3,34,0.429
70,3,3,35,0.383
70,3,3,36,0.439
70,3,3,37,0.383
70,3,3,38,0.378
70,3,3,39,0.446
70,3,3,40,0.418
70,3,3,41,0.373
70,3,3,42,0.414
70,3,3,43,0.378
70,3,3,44,0.418
70,3,3,45,0.397
70,3,3,46,0.398
70,3,3,47,0.403
70,3,3,48,0.398
70,3,3,49,0.37
70,3,3,50,0.349
70,3,3,51,0.283
70,3,3,52,0.352
70,3,3,53,0.417
70,3,3,54,0.379
70,3,3,55,0.372
70,3,3,56,0.376
70,3,3,57,0.358
70,3,3,58,0.365
70,3,3,59,0.361
70,3,3,60,0.38
70,3,3,61,0.367
70,3,3,62,0.372
70,3,3,63,0.347
70,3,3,64,0.358
70,3,3,65,0.376
70,3,3,66,0.35
70,3,3,67,0.326
70,3,3,68,0.297
70,3,3,69,0.346
70,3,3,70,0.323
70,3,4,1,0.078
70,3,4,2,0.115
70,3,4,3,0.223
70,3,4,4,0.284
70,3,4,5,0.26
70,3,4,6,0.295
70,3,4,7,0.302
70,3,4,8,0.262
70,3,4,9,0.3
70,3,4,10,0.276
70,3,4,11,0.209
70,3,4,12,0.317
70,3,4,13,0.305
70,3,4,14,0.295
70,3,4,15,0.262
70,3,4,16,0.281
70,3,4,17,0.265
70,3,4,18,0.309
70,3,4,19,0.286
70,3,4,20,0.278
70,3,4,21,0.282
70,3,4,22,0.325
70,3,4,23,0.296
70,3,4,24,0.249
70,3,4,25,0.27
70,3,4,26,0.35
70,3,4,27,0.332
70,3,4,28,0.263
70,3,4,29,0.314
70,3,4,30,0.322
70,3,4,31,0.282
70,3,4,32,0.275
70,3,4,33,0.277
70,3,4,34,0.318
70,3,4,35,0.298
70,3,4,36,0.28
70,3,4,37,0.251
70,3,4,38,0.287
70,3,4,39,0.311
70,3,4,40,0.315
70,3,4,41,0.322
70,3,4,42,0.301
70,3,4,43,0.265
70,3,4,44,0.31
70,3,4,45,0.288
70,3,4,46,0.292
70,3,4,47,0.285
70,3,4,48,0.287
70,3,4,49,0.297
70,3,4,50,0.277
70,3,4,51,0.282
70,3,4,52,0.305
70,3,4,53,0.287
70,3,4,54,0.293
70,3,4,55,0.298
70,3,4,56,0.306
70,3,4,57,0.294
70,3,4,58,0.227
70,3,4,59,0.3
70,3,4,60,0.337
70,3,4,61,0.288
70,3,4,62,0.303
70,3,4,63,0.223
70,3,4,64,0.307
70,3,4,65,0.246
70,3,4,66,0.335
70,3,4,67,0.307
70,3,4,68,0.245
70,3,4,69,0.266
70,3,4,70,0.249
70,3,5,1,0.121
70,3,5,2,0.114
70,3,5,3,0.142
70,3,5,4,0.23
70,3,5,5,0.283
70,3,5,6,0.267
70,3,5,7,0.283
70,3,5,8,0.273
70,3,5,9,0.292
70,3,5,10,0.315
70,3,5,11,0.278
70,3,5,12,0.294
70,3,5,13,0.248
70,3,5,14,0.258
70,3,5,15,0.244
70,3,5,16,0.291
70,3,5,17,0.239
70,3,5,18,0.261
70,3,5,19,0.239
70,3,5,20,0.215
70,3,5,21,0.272
70,3,5,22,0.27
70,3,5,23,0.277
70,3,5,24,0.207
70,3,5,25,0.236
70,3,5,26,0.185
70,3,5,27,0.175
70,3,5,28,0.189
70,3,5,29,0.227
70,3,5,30,0.175
70,3,5,31,0.261
70,3,5,32,0.219
70,3,5,33,0.242
70,3,5,34,0.197
70,3,5,35,0.198
70,3,5,36,0.211
70,3,5,37,0.202
70,3,5,38,0.228
70,3,5,39,0.19
70,3,5,40,0.256
70,3,5,41,0.24
70,3,5,42,0.195
70,3,5,43,0.233
70,3,5,44,0.203
70,3,5,45,0.195
70,3,5,46,0.236
70,3,5,47,0.171
70,3,5,48,0.163
70,3,5,49,0.186
70,3,5,50,0.206
70,3,5,51,0.19
70,3,5,52,0.184
70,3,5,53,0.196
70,3,5,54,0.165
70,3,5,55,0.198
70,3,5,56,0.167
70,3,5,57,0.171
70,3,5,58,0.123
70,3,5,59,0.202
70,3,5,60,0.186
70,3,5,61,0.192
70,3,5,62,0.187
70,3,5,63,0.121
70,3,5,64,0.212
70,3,5,65,0.114
70,3,5,66,0.169
70,3,5,67,0.218
70,3,5,68,0.154
70,3,5,69,0.21
70,3,5,70,0.171
70,3,6,1,0.078
70,3,6,2,0.078
70,3,6,3,0.109
70,3,6,4,0.087
70,3,6,5,0.1
70,3,6,6,0.1
70,3,6,7,0.121
70,3,6,8,0.087
70,3,6,9,0.078
70,3,6,10,0.087
70,3,6,11,0.109
70,3,6,12,0.093
70,3,6,13,0.114
70,3,6,14,0.108
70,3,6,15,0.121
70,3,6,16,0.109
70,3,6,17,0.109
70,3,6,18,0.078
70,3,6,19,0.109
70,3,6,20,0.078
70,3,6,21,0.078
70,3,6,22,0.109
70,3,6,23,0.109
70,3,6,24,0.109
70,3,6,25,0.1
70,3,6,26,0.114
70,3,6,27,0.108
70,3,6,28,0.109
70,3,6,29,0.108
70,3,6,30,0.093
70,3,6,31,0.109
70,3,6,32,0.087
70,3,6,33,0.109
70,3,6,34,0.087
70,3,6,35,0.078
70,3,6,36,0.087
70,3,6,37,0.087
70,3,6,38,0.087
70,3,6,39,0.087
70,3,6,40,0.108
70,3,6,41,0.109
70,3,6,42,0.109
70,3,6,43,0.108
70,3,6,44,0.087
70,3,6,45,0.114
70,3,6,46,0.093
70,3,6,47,0.109
70,3,6,48,0.109
70,3,6,49,0.1
70,3,6,50,0.078
70,3,6,51,0.109
70,3,6,52,0.109
70,3,6,53,0.108
70,3,6,54,0.109
70,3,6,55,0.109
70,3,6,56,0.108
70,3,6,57,0.1
70,3,6,58,0.1
70,3,6,59,0.087
70,3,6,60,0.087
70,3,6,61,0.1
70,3,6,62,0.121
70,3,6,63,0.108
70,3,6,64,0.121
70,3,6,65,0.093
70,3,6,66,0.1
70,3,6,67,0.078
70,3,6,68,0.1
70,3,6,69,0.087
70,3,6,70,0.078
70,3,7,1,0.078
70,3,7,2,0.087
70,3,7,3,0.114
70,3,7,4,0.124
70,3,7,5,0.123
70,3,7,6,0.163
70,3,7,7,0.172
70,3,7,8,0.183
70,3,7,9,0.21
70,3,7,10,0.188
70,3,7,11,0.204
70,3,7,12,0.181
70,3,7,13,0.141
70,3,7,14,0.104
70,3,7,15,0.121
70,3,7,16,0.111
70,3,7,17,0.165
70,3,7,18,0.164
70,3,7,19,0.101
70,3,7,20,0.127
70,3,7,21,0.108
70,3,7,22,0.157
70,3,7,23,0.161
70,3,7,24,0.154
70,3,7,25,0.181
70,3,7,26,0.139
70,3,7,27,0.175
70,3,7,28,0.146
70,3,7,29,0.162
70,3,7,30,0.165
70,3,7,31,0.156
70,3,7,32,0.153
70,3,7,33,0.111
70,3,7,34,0.131
70,3,7,35,0.128
70,3,7,36,0.137
70,3,7,37,0.156
70,3,7,38,0.158
70,3,7,39,0.196
70,3,7,40,0.179
70,3,7,41,0.152
70,3,7,42,0.142
70,3,7,43,0.139
70,3,7,44,0.123
70,3,7,45,0.156
70,3,7,46,0.139
70,3,7,47,0.159
70,3,7,48,0.134
70,3,7,49,0.145
70,3,7,50,0.144
70,3,7,51,0.158
70,3,7,52,0.13
70,3,7,53,0.132
70,3,7,54,0.114
70,3,7,55,0.153
70,3,7,56,0.157
70,3,7,57,0.112
70,3,7,58,0.128
70,3,7,59,0.098
70,3,7,60,0.103
70,3,7,61,0.152
70,3,7,62,0.118
70,3,7,63,0.105
70,3,7,64,0.095
70,3,7,65,0.089
70,3,7,66,0.084
70,3,7,67,0.119
70,3,7,68,0.092
70,3,7,69,0.094
70,3,7,70,0.103
70,3,8,1,0.078
70,3,8,2,0.078
70,3,8,3,0.108
70,3,8,4,0.109
70,3,8,5,0.093
70,3,8,6,0.087
70,3,8,7,0.108
70,3,8,8,0.103
70,3,8,9,0.093
70,3,8,10,0.108
70,3,8,11,0.103
70,3,8,12,0.1
70,3,8,13,0.109
70,3,8,14,0.087
70,3,8,15,0.108
70,3,8,16,0.103
70,3,8,17,0.108
70,3,8,18,0.087
70,3,8,19,0.121
70,3,8,20,0.093
70,3,8,21,0.114
70,3,8,22,0.121
70,3,8,23,0.109
70,3,8,24,0.109
70,3,8,25,0.078
70,3,8,26,0.114
70,3,8,27,0.093
70,3,8,28,0.087
70,3,8,29,0.103
70,3,8,30,0.121
70,3,8,31,0.078
70,3,8,32,0.114
70,3,8,33,0.1
70,3,8,34,0.108
70,3,8,35,0.108
70,3,8,36,0.121
70,3,8,37,0.087
70,3,8,38,0.093
70,3,8,39,0.109
70,3,8,40,0.087
70,3,8,41,0.108
70,3,8,42,0.087
70,3,8,43,0.109
70,3,8,44,0.103
70,3,8,45,0.121
70,3,8,46,0.108
70,3,8,47,0.087
70,3,8,48,0.1
70,3,8,49,0.103
70,3,8,50,0.087
70,3,8,51,0.103
70,3,8,52,0.087
70,3,8,53,0.121
70,3,8,54,0.078
70,3,8,55,0.114
70,3,8,56,0.109
70,3,8,57,0.114
70,3,8,58,0.103
70,3,8,59,0.087
70,3,8,60,0.114
70,3,8,61,0.121
70,3,8,62,0.1
70,3,8,63,0.103
70,3,8,64,0.121
70,3,8,65,0.093
70,3,8,66,0.108
70,3,8,67,0.121
70,3,8,68,0.109
70,3,8,69,0.108
70,3,8,70,0.103
70,3,9,1,0.087
70,3,9,2,0.078
70,3,9,3,0.093
70,3,9,4,0.121
70,3,9,5,0.114
70,3,9,6,0.114
70,3,9,7,0.087
70,3,9,8,0.121
70,3,9,9,0.087
70,3,9,10,0.109
70,3,9,11,0.108
70,3,9,12,0.087
70,3,9,13,0.103
70,3,9,14,0.109
70,3,9,15,0.093
70,3,9,16,0.103
70,3,9,17,0.114
70,3,9,18,0.087
70,3,9,19,0.121
70,3,9,20,0.108
70,3,9,21,0.114
70,3,9,22,0.093
70,3,9,23,0.1
70,3,9,24,0.109
70,3,9,25,0.121
70,3,9,26,0.108
70,3,9,27,0.108
70,3,9,28,0.103
70,3,9,29,0.087
70,3,9,30,0.121
70,3,9,31,0.109
70,3,9,32,0.108
70,3,9,33,0.078
70,3,9,34,0.103
70,3,9,35,0.121
70,3,9,36,0.093
70,3,9,37,0.1
70,3,9,38,0.114
70,3,9,39,0.109
70,3,9,40,0.108
70,3,9,41,0.087
70,3,9,42,0.108
70,3,9,43,0.078
70,3,9,44,0.103
70,3,9,45,0.1
70,3,9,46,0.103
70,3,9,47,0.114
70,3,9,48,0.121
70,3,9,49,0.108
70,3,9,50,0.114
70,3,9,51,0.1
70,3,9,52,0.103
70,3,9,53,0.109
70,3,9,54,0.093
70,3,9,55,0.109
70,3,9,56,0.078
70,3,9,57,0.121
70,3,9,58,0.108
70,3,9,59,0.109
70,3,9,60,0.1
70,3,9,61,0.103
70,3,9,62,0.103
70,3,9,63,0.078
70,3,9,64,0.093
70,3,9,65,0.108
70,3,9,66,0.103
70,3,9,67,0.087
70,3,9,68,0.103
70,3,9,69,0.087
70,3,9,70,0.103
70,3,10,1,0.087
70,3,10,2,0.108
70,3,10,3,0.109
70,3,10,4,0.078
70,3,10,5,0.121
70,3,10,6,0.087
70,3,10,7,0.109
70,3,10,8,0.078
70,3,10,9,0.109
70,3,10,10,0.103
70,3,10,11,0.114
70,3,10,12,0.114
70,3,10,13,0.087
70,3,10,14,0.114
70,3,10,15,0.109
70,3,10,16,0.1
70,3,10,17,0.078
70,3,10,18,0.093
70,3,10,19,0.078
70,3,10,20,0.114
70,3,10,21,0.1
70,3,10,22,0.087
70,3,10,23,0.087
70,3,10,24,0.114
70,3,10,25,0.108
70,3,10,26,0.103
70,3,10,27,0.109
70,3,10,28,0.114
70,3,10,29,0.087
70,3,10,30,0.093
70,3,10,31,0.108
70,3,10,32,0.109
70,3,10,33,0.087
70,3,10,34,0.1
70,3,10,35,0.1
70,3,10,36,0.078
70,3,10,37,0.109
70,3,10,38,0.087
70,3,10,39,0.109
70,3,10,40,0.1
70,3,10,41,0.121
70,3,10,42,0.093
70,3,10,43,0.108
70,3,10,44,0.109
70,3,10,45,0.078
70,3,10,46,0.093
70,3,10,47,0.1
70,3,10,48,0.093
70,3,10,49,0.121
70,3,10,50,0.078
70,3,10,51,0.103
70,3,10,52,0.109
70,3,10,53,0.121
70,3,10,54,0.087
70,3,10,55,0.114
70,3,10,56,0.1
70,3,10,57,0.087
70,3,10,58,0.103
70,3,10,59,0.087
70,3,10,60,0.1
70,3,10,61,0.087
70,3,10,62,0.078
70,3,10,63,0.121
70,3,10,64,0.1
70,3,10,65,0.121
70,3,10,66,0.1
70,3,10,67,0.1
70,3,10,68,0.087
70,3,10,69,0.078
70,3,10,70,0.087

